absl-py                  1.4.0
aiohttp                  3.8.4
aiosignal                1.3.1
albumentations           1.1.0
apturl                   0.5.2
async-timeout            4.0.2
attrs                    22.2.0
bcrypt                   3.2.0
blinker                  1.4
Brlapi                   0.8.3
cachetools               5.3.0
certifi                  2020.6.20
chardet                  4.0.0
charset-normalizer       3.0.1
click                    8.0.3
colorama                 0.4.4
command-not-found        0.3
contourpy                1.0.7
cryptography             3.4.8
cupshelpers              1.0
cycler                   0.11.0
dbus-python              1.2.18
defer                    1.0.6
distlib                  0.3.4
distro                   1.7.0
distro-info              1.1build1
duplicity                0.8.21
fasteners                0.14.1
filelock                 3.6.0
fire                     0.5.0
flatbuffers              23.1.21
fonttools                4.38.0
frozenlist               1.3.3
fsspec                   2023.1.0
future                   0.18.2
google-auth              2.16.1
google-auth-oauthlib     0.4.6
grpcio                   1.51.3
httplib2                 0.20.2
idna                     3.3
imageio                  2.25.1
importlib-metadata       4.6.4
jeepney                  0.7.1
joblib                   1.2.0
keyring                  23.5.0
kiwisolver               1.4.4
language-selector        0.1
launchpadlib             1.10.16
lazr.restfulclient       0.14.4
lazr.uri                 1.0.6
lightning-lite           1.8.0
lightning-utilities      0.3.0
lockfile                 0.12.2
louis                    3.20.0
macaroonbakery           1.3.1
Mako                     1.1.3
Markdown                 3.4.1
MarkupSafe               2.1.2
matplotlib               3.7.0
mediapipe                0.9.1.0
monotonic                1.6
more-itertools           8.10.0
multidict                6.0.4
netifaces                0.11.0
networkx                 3.0
numpy                    1.24.2
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
oauthlib                 3.2.0
olefile                  0.46
opencv-contrib-python    4.7.0.72
opencv-python-headless   4.7.0.72
packaging                23.0
pandas                   1.5.3
paramiko                 2.9.3
pexpect                  4.8.0
Pillow                   9.0.1
pip                      23.0.1
platformdirs             2.5.1
protobuf                 3.12.4
ptyprocess               0.7.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycairo                  1.20.1
pycups                   2.0.1
pyDeprecate              0.3.1
PyGObject                3.42.1
PyJWT                    2.3.0
pymacaroons              0.13.0
PyNaCl                   1.5.0
pyparsing                2.4.7
pyRFC3339                1.1
python-apt               2.4.0+ubuntu1
python-dateutil          2.8.1
python-debian            0.1.43ubuntu1
pytorch-lightning        1.8.0
pytz                     2022.1
PyWavelets               1.4.1
pyxdg                    0.27
PyYAML                   5.4.1
qudida                   0.0.4
reportlab                3.6.8
requests                 2.28.2
requests-oauthlib        1.3.1
rsa                      4.9
scikit-image             0.19.3
scikit-learn             1.2.1
scipy                    1.10.1
SecretStorage            3.3.1
setuptools               67.4.0
six                      1.16.0
systemd-python           234
tensorboard              2.12.0
tensorboard-data-server  0.7.0
tensorboard-plugin-wit   1.8.1
termcolor                2.2.0
threadpoolctl            3.1.0
tifffile                 2023.2.3
torch                    1.13.1
torchmetrics             0.11.1
torchvision              0.14.1
tqdm                     4.64.1
typing_extensions        4.5.0
ubuntu-advantage-tools   8001
ubuntu-drivers-common    0.0.0
ufw                      0.36.1
unattended-upgrades      0.1
urllib3                  1.26.5
usb-creator              0.3.7
virtualenv-clone         0.3.0
wadllib                  1.3.6
Werkzeug                 2.2.3
wheel                    0.38.4
xdg                      5
xkit                     0.0.0
yarl                     1.8.2
zipp                     1.0.0
